"dataa","flt01","f0104","f0509","f1014","f1519","f2029","f3039","f4049","f5059","f6069","f7079","fmm80","f1019","f2059","f6079"
"2002-01-01",280.550988117767,133.275661053866,31.3613314720215,15.0660929146673,14.2181466181471,14.9920667121547,16.8239931468463,20.9377583105871,32.9793145891128,55.6543752651155,108.31884238677,207.766473891349,14.6327508165769,19.3655668255032,74.4908503736891
"2002-02-01",260.292247075978,120.313513035388,27.2208076129428,14.7611616660846,13.0094850756497,14.375165029674,15.8761625470239,20.441059664533,32.0195766162646,55.2256263502998,103.450579807589,203.810756022885,13.8659691143982,18.6326597797434,72.47422270108
"2002-03-01",303.105512983588,138.647150099635,30.8029881031457,15.4768166372481,12.6998771928425,13.0769598407173,14.9621830400524,18.2686853664064,29.8877692606459,51.048782083385,95.0801487403246,194.621319128452,14.0576645399428,17.1332040533364,66.7974602217971
"2002-04-01",398.419654831331,158.611041975178,33.9456708069639,14.7415315029185,12.1333165437473,11.4379157639093,13.0621047418901,15.9003461660646,25.6258408301774,44.245205869227,84.9901914618031,175.384568475295,13.4086878105232,14.8882610195817,58.8145875835001
"2002-05-01",483.671902283229,176.773941944989,35.2279349455372,14.7966642892002,11.4285387074347,11.7046706872879,13.2147390568723,16.0104272083709,24.562204834868,44.2185606934757,84.9097066972334,168.840160370654,13.0755988863044,14.8997485607156,58.7648267744287
"2002-06-01",511.652296771403,172.087710001226,33.938671586767,14.6148518707104,11.826969466538,11.675963669769,13.1935393580542,16.5159617167689,26.4232077552243,46.1077992293431,91.1699005519124,189.027814092645,13.1903705414244,15.2578235287086,62.2123026724435
"2002-07-01",481.129788945479,165.847821525254,33.5806909955521,14.4767434456372,12.4294969651112,12.8104243580149,14.731788601829,18.3051451200389,28.4115214164458,51.9856001231675,99.2219733358768,205.418522333176,13.4307561323355,16.7715038192002,68.8620878074726
"2002-08-01",424.222194339691,153.624712055425,32.8622875840675,15.4255088184366,12.8237956054455,13.4701671165246,15.6651362679858,19.4785676829654,31.4693037632878,54.9563264055843,109.209244545009,223.987210344651,14.0963109590582,17.9607848604509,74.3338283750497
"2002-09-01",373.813219513962,155.509749619919,41.6983678265954,22.2533272757263,15.2363714997355,13.9164244441003,15.4649276891774,19.1004451694742,32.229150893623,52.9298468980474,105.350293491958,216.548395079556,18.6686271579713,18.0860954457459,71.6471860191167
"2002-10-01",356.688778733436,148.566997964032,40.4244174016529,21.4263657864125,15.9469129544166,14.1001378722037,15.5453368788892,19.0513903149907,29.9367339315598,53.1496225180493,104.347519764885,214.174932624394,18.627288111053,17.8385245623491,71.4225651300961
"2002-11-01",356.765938795127,141.544664310396,36.510205544043,19.803661674511,13.811028681862,12.8154243802844,13.8564171264287,18.1776918348723,28.4460654245725,49.6638100846206,96.5064756677343,202.549125605058,16.7426211877851,16.499677820543,66.3751087884255
"2002-12-01",328.361997921593,129.892188377643,31.3738014637984,16.0751890509865,12.2962466936592,11.6371348879001,13.0296480051532,16.3426709521521,25.1904379858002,43.646132954021,90.1221020538033,188.192315511536,14.1450203737925,14.9826838594223,60.2194160483032
"2003-01-01",321.136718609901,120.442663629939,25.7750839333535,13.9254694470259,12.5541908392568,11.6153846928773,13.1631986838725,16.3947168503151,25.003868274552,45.8766130177647,94.2939066272063,203.320077573694,13.2284754872303,15.0413218006814,63.1627591531497
"2003-02-01",285.741057489665,106.649068860915,22.5355011907103,11.7723278308578,10.650015905078,10.6934243345202,12.3325798456634,15.3158275674546,23.1204168865126,41.8623151319788,84.3262719089827,188.419428962638,11.2019596587882,13.9710532379745,57.0209038054458
"2003-03-01",352.074285258367,133.031511541571,27.1118794010728,13.1824595802896,11.3113880229812,11.0756822562988,12.3294255679345,15.7776831882113,22.3947829325155,41.673834338447,79.4409640642263,175.419401457941,12.2317007075454,14.1027675479948,55.153921793549
"2003-04-01",475.281212565722,170.746580296937,33.6835830489257,15.4084744384513,12.7197968393561,11.4829526744469,13.279077044568,16.585173552637,24.2768116442997,47.5663808195849,91.812550035166,191.733537441534,14.0425315329388,14.9633290847775,63.3541709512877
"2003-05-01",588.65338800562,188.839608604083,36.2974894810164,16.6311236116563,13.1433155186033,12.1023583803339,14.2202659625835,18.3814347869284,28.3116004588987,51.5352571729618,105.064387197816,219.911252408307,14.859546880402,16.4262985207103,70.6294871430119
"2003-06-01",558.61160858742,186.917990659127,38.5426867757724,16.5690596512658,13.9107659234684,13.2446093930362,15.4829044180273,19.8834329674478,31.0023889243445,53.4996042184252,113.795107777884,235.895778061085,15.2190910713951,17.905124682904,75.000796186796
"2003-07-01",539.939531397233,185.707486752291,37.7876586312399,17.2386035396178,15.5854285000759,14.86833205447,17.2100461737797,21.6576946202015,33.9245920995509,60.3042332028273,126.811609223899,259.147150326694,16.3992006991022,19.778111611555,84.0141240210693
"2003-08-01",445.066312433718,154.437118102997,29.8997701581859,13.9012552768192,12.7332229978069,12.5190721749917,15.63625338454,20.0572975397435,32.7362521959384,60.1094483664396,119.296313869441,239.352194204616,13.3082791595181,17.9792696270748,81.2038207901456
"2003-09-01",388.293927303734,150.446099199562,33.0540605987265,14.6330520219234,12.0596805050017,12.3266014210005,15.0175952711548,19.4981015135667,31.2995866677508,57.4773585997452,115.191699395181,241.468274570933,13.3268346063814,17.4061416120166,78.0412797201563
